Study Name	PremaTech_CVD_SiC_Heating_Trial_W_CoPremaTech_CVD_SiC_Heating_Wcoat
8.615000E-8	5.238214E-3
8.620000E-8	5.245065E-3
8.625000E-8	5.246778E-3
8.630000E-8	5.248491E-3
8.635000E-8	5.238214E-3
8.640000E-8	5.229649E-3
8.645000E-8	5.253630E-3
8.650000E-8	5.279324E-3
8.655000E-8	5.277612E-3
8.660000E-8	5.262195E-3
8.665000E-8	5.238214E-3
8.670000E-8	5.161131E-3
8.675000E-8	5.029234E-3
8.680000E-8	4.875068E-3
8.685000E-8	4.703773E-3
8.690000E-8	4.523913E-3
8.695000E-8	4.374887E-3
8.700000E-8	4.249841E-3
8.705000E-8	4.129935E-3
8.710000E-8	4.052852E-3
8.715000E-8	4.044287E-3
8.720000E-8	4.092250E-3
8.725000E-8	4.181323E-3
8.730000E-8	4.325211E-3
8.735000E-8	4.503358E-3
8.740000E-8	4.674653E-3
8.745000E-8	4.832245E-3
8.750000E-8	4.965855E-3
8.755000E-8	5.049789E-3
8.760000E-8	5.080622E-3
8.765000E-8	5.072058E-3
8.770000E-8	5.030947E-3
8.775000E-8	4.959003E-3
8.780000E-8	4.892198E-3
8.785000E-8	4.851087E-3
8.790000E-8	4.830532E-3
8.795000E-8	4.845948E-3
8.800000E-8	4.905901E-3
8.805000E-8	4.986410E-3
8.810000E-8	5.058354E-3
8.815000E-8	5.123446E-3
8.820000E-8	5.190251E-3
8.825000E-8	5.250204E-3
8.830000E-8	5.291315E-3
8.835000E-8	5.303306E-3
8.840000E-8	5.289602E-3
8.845000E-8	5.248491E-3
8.850000E-8	5.215945E-3
8.855000E-8	5.203955E-3
8.860000E-8	5.195390E-3
8.865000E-8	5.171409E-3
8.870000E-8	5.159418E-3
8.875000E-8	5.164557E-3
8.880000E-8	5.154279E-3
8.885000E-8	5.116594E-3
8.890000E-8	5.075483E-3
8.895000E-8	5.036086E-3
8.900000E-8	5.005252E-3
8.905000E-8	5.006965E-3
8.910000E-8	5.025808E-3
8.915000E-8	5.036086E-3
8.920000E-8	5.036086E-3
8.925000E-8	5.060067E-3
8.930000E-8	5.097752E-3
8.935000E-8	5.118307E-3
8.940000E-8	5.114881E-3
8.945000E-8	5.101178E-3
8.950000E-8	5.080622E-3
8.955000E-8	5.034373E-3
8.960000E-8	4.967568E-3
8.965000E-8	4.893911E-3
8.970000E-8	4.815115E-3
8.975000E-8	4.727755E-3
8.980000E-8	4.654098E-3
8.985000E-8	4.624978E-3
8.990000E-8	4.631829E-3
8.995000E-8	4.647246E-3
9.000000E-8	4.691783E-3
9.005000E-8	4.772291E-3
9.010000E-8	4.856226E-3
9.015000E-8	4.928170E-3
9.020000E-8	5.006965E-3
9.025000E-8	5.089187E-3
9.030000E-8	5.128585E-3
9.035000E-8	5.123446E-3
9.040000E-8	5.132011E-3
9.045000E-8	5.162844E-3
9.050000E-8	5.178260E-3
9.055000E-8	5.171409E-3
9.060000E-8	5.167983E-3
9.065000E-8	5.178260E-3
9.070000E-8	5.193677E-3
9.075000E-8	5.222797E-3
9.080000E-8	5.269047E-3
9.085000E-8	5.325574E-3
9.090000E-8	5.371824E-3
9.095000E-8	5.404370E-3
9.100000E-8	5.407796E-3
9.105000E-8	5.375250E-3
9.110000E-8	5.317009E-3
9.115000E-8	5.251917E-3
9.120000E-8	5.157705E-3
9.125000E-8	5.020669E-3
9.130000E-8	4.856226E-3
9.135000E-8	4.707199E-3
9.140000E-8	4.573589E-3
9.145000E-8	4.431414E-3
9.150000E-8	4.297804E-3
9.155000E-8	4.210444E-3
9.160000E-8	4.176185E-3
9.165000E-8	4.184749E-3
9.170000E-8	4.213870E-3
9.175000E-8	4.260119E-3
9.180000E-8	4.311508E-3
9.185000E-8	4.368035E-3
9.190000E-8	4.392016E-3
9.195000E-8	4.364609E-3
9.200000E-8	4.320072E-3
9.205000E-8	4.266971E-3
9.210000E-8	4.177898E-3
9.215000E-8	4.073408E-3
9.220000E-8	3.975769E-3
9.225000E-8	3.871280E-3
9.230000E-8	3.758225E-3
9.235000E-8	3.681142E-3
9.240000E-8	3.664013E-3
9.245000E-8	3.684568E-3
9.250000E-8	3.741095E-3
9.255000E-8	3.843872E-3
9.260000E-8	3.965492E-3
9.265000E-8	4.081972E-3
9.270000E-8	4.181323E-3
9.275000E-8	4.282388E-3
9.280000E-8	4.386877E-3
9.285000E-8	4.467386E-3
9.290000E-8	4.517062E-3
9.295000E-8	4.547895E-3
9.300000E-8	4.571876E-3
9.305000E-8	4.571876E-3
9.310000E-8	4.547895E-3
9.315000E-8	4.508497E-3
9.320000E-8	4.474238E-3
9.325000E-8	4.455395E-3
9.330000E-8	4.434840E-3
9.335000E-8	4.397155E-3
9.340000E-8	4.371461E-3
9.345000E-8	4.368035E-3
9.350000E-8	4.364609E-3
9.355000E-8	4.345767E-3
9.360000E-8	4.347480E-3
9.365000E-8	4.371461E-3
9.370000E-8	4.402294E-3
9.375000E-8	4.445118E-3
9.380000E-8	4.501645E-3
9.385000E-8	4.556460E-3
9.390000E-8	4.607848E-3
9.395000E-8	4.645533E-3
9.400000E-8	4.647246E-3
9.405000E-8	4.616413E-3
9.410000E-8	4.580441E-3
9.415000E-8	4.534191E-3
9.420000E-8	4.448544E-3
9.425000E-8	4.338915E-3
9.430000E-8	4.230999E-3
9.435000E-8	4.123083E-3
9.440000E-8	4.008316E-3
9.445000E-8	3.922668E-3
9.450000E-8	3.886696E-3
9.455000E-8	3.878131E-3
9.460000E-8	3.903826E-3
9.465000E-8	3.986047E-3
9.470000E-8	4.083685E-3
9.475000E-8	4.147064E-3
9.480000E-8	4.193314E-3
9.485000E-8	4.225860E-3
9.490000E-8	4.201879E-3
9.495000E-8	4.129935E-3
9.500000E-8	4.037436E-3
9.505000E-8	3.919242E-3
9.510000E-8	3.790771E-3
9.515000E-8	3.701697E-3
9.520000E-8	3.643457E-3
9.525000E-8	3.602346E-3
9.530000E-8	3.612624E-3
9.535000E-8	3.674290E-3
9.540000E-8	3.756512E-3
9.545000E-8	3.857576E-3
9.550000E-8	3.977482E-3
9.555000E-8	4.088824E-3
9.560000E-8	4.174472E-3
9.565000E-8	4.225860E-3
9.570000E-8	4.230999E-3
9.575000E-8	4.207018E-3
9.580000E-8	4.198453E-3
9.585000E-8	4.195027E-3
9.590000E-8	4.172759E-3
9.595000E-8	4.153916E-3
9.600000E-8	4.183036E-3
9.605000E-8	4.241277E-3
9.610000E-8	4.304656E-3
9.615000E-8	4.357757E-3
9.620000E-8	4.390303E-3
9.625000E-8	4.404007E-3
9.630000E-8	4.388590E-3
9.635000E-8	4.347480E-3
9.640000E-8	4.280675E-3
9.645000E-8	4.210444E-3
9.650000E-8	4.126509E-3
9.655000E-8	4.011741E-3
9.660000E-8	3.896974E-3
9.665000E-8	3.818178E-3
9.670000E-8	3.775354E-3
9.675000E-8	3.765077E-3
9.680000E-8	3.790771E-3
9.685000E-8	3.843872E-3
9.690000E-8	3.919242E-3
9.695000E-8	4.006603E-3
9.700000E-8	4.069982E-3
9.705000E-8	4.100815E-3
9.710000E-8	4.111093E-3
9.715000E-8	4.100815E-3
9.720000E-8	4.063130E-3
9.725000E-8	4.025445E-3
9.730000E-8	3.989473E-3
9.735000E-8	3.926094E-3
9.740000E-8	3.884983E-3
9.745000E-8	3.902113E-3
9.750000E-8	3.941510E-3
9.755000E-8	3.974057E-3
9.760000E-8	4.022019E-3
9.765000E-8	4.071695E-3
9.770000E-8	4.087111E-3
9.775000E-8	4.107667E-3
9.780000E-8	4.164194E-3
9.785000E-8	4.207018E-3
9.790000E-8	4.220721E-3
9.795000E-8	4.232712E-3
9.800000E-8	4.227573E-3
9.805000E-8	4.195027E-3
9.810000E-8	4.165907E-3
9.815000E-8	4.138500E-3
9.820000E-8	4.090537E-3
9.825000E-8	4.035723E-3
9.830000E-8	3.986047E-3
9.835000E-8	3.934659E-3
9.840000E-8	3.905539E-3
9.845000E-8	3.902113E-3
9.850000E-8	3.876418E-3
9.855000E-8	3.821604E-3
9.860000E-8	3.806187E-3
9.865000E-8	3.828456E-3
9.870000E-8	3.838733E-3
9.875000E-8	3.833595E-3
9.880000E-8	3.849011E-3
9.885000E-8	3.855863E-3
9.890000E-8	3.837021E-3
9.895000E-8	3.833595E-3
9.900000E-8	3.869567E-3
9.905000E-8	3.903826E-3
9.910000E-8	3.903826E-3
9.915000E-8	3.878131E-3
9.920000E-8	3.847298E-3
9.925000E-8	3.809613E-3
9.930000E-8	3.775354E-3
9.935000E-8	3.763364E-3
9.940000E-8	3.787345E-3
9.945000E-8	3.813039E-3
9.950000E-8	3.807900E-3
9.955000E-8	3.783919E-3
9.960000E-8	3.758225E-3
9.965000E-8	3.705123E-3
9.970000E-8	3.622902E-3
9.975000E-8	3.561236E-3
9.980000E-8	3.525264E-3
9.985000E-8	3.482440E-3
9.990000E-8	3.465310E-3
9.995000E-8	3.513273E-3
1.000000E-7	3.597208E-3
1.000500E-7	3.681142E-3
1.001000E-7	3.775354E-3
1.001500E-7	3.886696E-3
1.002000E-7	4.001464E-3
1.002500E-7	4.102528E-3
1.003000E-7	4.174472E-3
1.003500E-7	4.219008E-3
1.004000E-7	4.265258E-3
1.004500E-7	4.289239E-3
1.005000E-7	4.280675E-3
1.005500E-7	4.249841E-3
1.006000E-7	4.212157E-3
1.006500E-7	4.150490E-3
1.007000E-7	4.071695E-3
1.007500E-7	4.004890E-3
1.008000E-7	3.944936E-3
1.008500E-7	3.886696E-3
1.009000E-7	3.842159E-3
1.009500E-7	3.821604E-3
1.010000E-7	3.819891E-3
1.010500E-7	3.838733E-3
1.011000E-7	3.857576E-3
1.011500E-7	3.878131E-3
1.012000E-7	3.922668E-3
1.012500E-7	3.970631E-3
1.013000E-7	3.982621E-3
1.013500E-7	3.982621E-3
1.014000E-7	3.980908E-3
1.014500E-7	3.938085E-3
1.015000E-7	3.854150E-3
1.015500E-7	3.790771E-3
1.016000E-7	3.744521E-3
1.016500E-7	3.682855E-3
1.017000E-7	3.629754E-3
1.017500E-7	3.614337E-3
1.018000E-7	3.640031E-3
1.018500E-7	3.693133E-3
1.019000E-7	3.763364E-3
1.019500E-7	3.835308E-3
1.020000E-7	3.905539E-3
1.020500E-7	3.963779E-3
1.021000E-7	3.979195E-3
1.021500E-7	3.938085E-3
1.022000E-7	3.859289E-3
1.022500E-7	3.749660E-3
1.023000E-7	3.598920E-3
1.023500E-7	3.437903E-3
1.024000E-7	3.290589E-3
1.024500E-7	3.162118E-3
1.025000E-7	3.055915E-3
1.025500E-7	2.999388E-3
1.026000E-7	2.995962E-3
1.026500E-7	3.033647E-3
1.027000E-7	3.100452E-3
1.027500E-7	3.182674E-3
1.028000E-7	3.258043E-3
1.028500E-7	3.324848E-3
1.029000E-7	3.371098E-3
1.029500E-7	3.391654E-3
1.030000E-7	3.377950E-3
1.030500E-7	3.336839E-3
1.031000E-7	3.270034E-3
1.031500E-7	3.223784E-3
1.032000E-7	3.206655E-3
1.032500E-7	3.196377E-3
1.033000E-7	3.194664E-3
1.033500E-7	3.227210E-3
1.034000E-7	3.302580E-3
1.034500E-7	3.379663E-3
1.035000E-7	3.446468E-3
1.035500E-7	3.530402E-3
1.036000E-7	3.621189E-3
1.036500E-7	3.691420E-3
1.037000E-7	3.754799E-3
1.037500E-7	3.807900E-3
1.038000E-7	3.837021E-3
1.038500E-7	3.847298E-3
1.039000E-7	3.852437E-3
1.039500E-7	3.852437E-3
1.040000E-7	3.843872E-3
1.040500E-7	3.833595E-3
1.041000E-7	3.809613E-3
1.041500E-7	3.778780E-3
1.042000E-7	3.747947E-3
1.042500E-7	3.717114E-3
1.043000E-7	3.679429E-3
1.043500E-7	3.640031E-3
1.044000E-7	3.616050E-3
1.044500E-7	3.614337E-3
1.045000E-7	3.612624E-3
1.045500E-7	3.590356E-3
1.046000E-7	3.547532E-3
1.046500E-7	3.516699E-3
1.047000E-7	3.492718E-3
1.047500E-7	3.446468E-3
1.048000E-7	3.391654E-3
1.048500E-7	3.350543E-3
1.049000E-7	3.333413E-3
1.049500E-7	3.340265E-3
1.050000E-7	3.367672E-3
1.050500E-7	3.403644E-3
1.051000E-7	3.446468E-3
1.051500E-7	3.497856E-3
1.052000E-7	3.540680E-3
1.052500E-7	3.568087E-3
1.053000E-7	3.581791E-3
1.053500E-7	3.559523E-3
1.054000E-7	3.492718E-3
1.054500E-7	3.413922E-3
1.055000E-7	3.341978E-3
1.055500E-7	3.254618E-3
1.056000E-7	3.182674E-3
1.056500E-7	3.153553E-3
1.057000E-7	3.141563E-3
1.057500E-7	3.138137E-3
1.058000E-7	3.177535E-3
1.058500E-7	3.256330E-3
1.059000E-7	3.338552E-3
1.059500E-7	3.408783E-3
1.060000E-7	3.467023E-3
1.060500E-7	3.479014E-3
1.061000E-7	3.446468E-3
1.061500E-7	3.401931E-3
1.062000E-7	3.336839E-3
1.062500E-7	3.230636E-3
1.063000E-7	3.122720E-3
1.063500E-7	3.042212E-3
1.064000E-7	2.977120E-3
1.064500E-7	2.920592E-3
1.065000E-7	2.896611E-3
1.065500E-7	2.912027E-3
1.066000E-7	2.946286E-3
1.066500E-7	2.985684E-3
1.067000E-7	3.047351E-3
1.067500E-7	3.146702E-3
1.068000E-7	3.273460E-3
1.068500E-7	3.388228E-3
1.069000E-7	3.480727E-3
1.069500E-7	3.552671E-3
1.070000E-7	3.592069E-3
1.070500E-7	3.580078E-3
1.071000E-7	3.538967E-3
1.071500E-7	3.497856E-3
1.072000E-7	3.456746E-3
1.072500E-7	3.395079E-3
1.073000E-7	3.302580E-3
1.073500E-7	3.204942E-3
1.074000E-7	3.124433E-3
1.074500E-7	3.079897E-3
1.075000E-7	3.047351E-3
1.075500E-7	3.016517E-3
1.076000E-7	3.009666E-3
1.076500E-7	3.055915E-3
1.077000E-7	3.131285E-3
1.077500E-7	3.208368E-3
1.078000E-7	3.285451E-3
1.078500E-7	3.355682E-3
1.079000E-7	3.415635E-3
1.079500E-7	3.458459E-3
1.080000E-7	3.461884E-3
1.080500E-7	3.407070E-3
1.081000E-7	3.309432E-3
1.081500E-7	3.184387E-3
1.082000E-7	3.033647E-3
1.082500E-7	2.872630E-3
1.083000E-7	2.727029E-3
1.083500E-7	2.607122E-3
1.084000E-7	2.531753E-3
1.084500E-7	2.516336E-3
1.085000E-7	2.543743E-3
1.085500E-7	2.595132E-3
1.086000E-7	2.682492E-3
1.086500E-7	2.802399E-3
1.087000E-7	2.930870E-3
1.087500E-7	3.074758E-3
1.088000E-7	3.230636E-3
1.088500E-7	3.364246E-3
1.089000E-7	3.451607E-3
1.089500E-7	3.509847E-3
1.090000E-7	3.544106E-3
1.090500E-7	3.559523E-3
1.091000E-7	3.578365E-3
1.091500E-7	3.612624E-3
1.092000E-7	3.657161E-3
1.092500E-7	3.705123E-3
1.093000E-7	3.763364E-3
1.093500E-7	3.831882E-3
1.094000E-7	3.908964E-3
1.094500E-7	3.977482E-3
1.095000E-7	4.016880E-3
1.095500E-7	3.999751E-3
1.096000E-7	3.934659E-3
1.096500E-7	3.831882E-3
1.097000E-7	3.693133E-3
1.097500E-7	3.513273E-3
1.098000E-7	3.314571E-3
1.098500E-7	3.114156E-3
1.099000E-7	2.915453E-3
1.099500E-7	2.739020E-3
1.100000E-7	2.601984E-3
1.100500E-7	2.516336E-3
1.101000E-7	2.497494E-3
1.101500E-7	2.552308E-3
1.102000E-7	2.637955E-3
1.102500E-7	2.723603E-3
1.103000E-7	2.810963E-3
1.103500E-7	2.912027E-3
1.104000E-7	3.001101E-3
1.104500E-7	3.050776E-3
1.105000E-7	3.066193E-3
1.105500E-7	3.052489E-3
1.106000E-7	2.990823E-3
1.106500E-7	2.893185E-3
1.107000E-7	2.780130E-3
1.107500E-7	2.663650E-3
1.108000E-7	2.574576E-3
1.108500E-7	2.536891E-3
1.109000E-7	2.555734E-3
1.109500E-7	2.622539E-3
1.110000E-7	2.730455E-3
1.110500E-7	2.884620E-3
1.111000E-7	3.059341E-3
1.111500E-7	3.216933E-3
1.112000E-7	3.357395E-3
1.112500E-7	3.487579E-3
1.113000E-7	3.595495E-3
1.113500E-7	3.643457E-3
1.114000E-7	3.634892E-3
1.114500E-7	3.576652E-3
1.115000E-7	3.463597E-3
1.115500E-7	3.314571E-3
1.116000E-7	3.179248E-3
1.116500E-7	3.064480E-3
1.117000E-7	2.978833E-3
1.117500E-7	2.934296E-3
1.118000E-7	2.932583E-3
1.118500E-7	2.961703E-3
1.119000E-7	3.031934E-3
1.119500E-7	3.155266E-3
1.120000E-7	3.288877E-3
1.120500E-7	3.401931E-3
1.121000E-7	3.518412E-3
1.121500E-7	3.650309E-3
1.122000E-7	3.749660E-3
1.122500E-7	3.795910E-3
1.123000E-7	3.790771E-3
1.123500E-7	3.741095E-3
1.124000E-7	3.640031E-3
1.124500E-7	3.497856E-3
1.125000E-7	3.335126E-3
1.125500E-7	3.186100E-3
1.126000E-7	3.073045E-3
1.126500E-7	2.985684E-3
1.127000E-7	2.917166E-3
1.127500E-7	2.882907E-3
1.128000E-7	2.882907E-3
1.128500E-7	2.874343E-3
1.129000E-7	2.845222E-3
1.129500E-7	2.824667E-3
1.130000E-7	2.843509E-3
1.130500E-7	2.900037E-3
1.131000E-7	2.956564E-3
1.131500E-7	3.001101E-3
1.132000E-7	3.064480E-3
1.132500E-7	3.144989E-3
1.133000E-7	3.206655E-3
1.133500E-7	3.242627E-3
1.134000E-7	3.280312E-3
1.134500E-7	3.317997E-3
1.135000E-7	3.340265E-3
1.135500E-7	3.331700E-3
1.136000E-7	3.287164E-3
1.136500E-7	3.230636E-3
1.137000E-7	3.199803E-3
1.137500E-7	3.186100E-3
1.138000E-7	3.150128E-3
1.138500E-7	3.103878E-3
1.139000E-7	3.074758E-3
1.139500E-7	3.069619E-3
1.140000E-7	3.085035E-3
1.140500E-7	3.126146E-3
1.141000E-7	3.192951E-3
1.141500E-7	3.264895E-3
1.142000E-7	3.297441E-3
1.142500E-7	3.273460E-3
1.143000E-7	3.228923E-3
1.143500E-7	3.186100E-3
1.144000E-7	3.127859E-3
1.144500E-7	3.049063E-3
1.145000E-7	2.975407E-3
1.145500E-7	2.925731E-3
1.146000E-7	2.876056E-3
1.146500E-7	2.810963E-3
1.147000E-7	2.754436E-3
1.147500E-7	2.727029E-3
1.148000E-7	2.713325E-3
1.148500E-7	2.694483E-3
1.149000E-7	2.677353E-3
1.149500E-7	2.691057E-3
1.150000E-7	2.721890E-3
1.150500E-7	2.751010E-3
1.151000E-7	2.776704E-3
1.151500E-7	2.785269E-3
1.152000E-7	2.773279E-3
1.152500E-7	2.756149E-3
1.153000E-7	2.727029E-3
1.153500E-7	2.691057E-3
1.154000E-7	2.673927E-3
1.154500E-7	2.685918E-3
1.155000E-7	2.704761E-3
1.155500E-7	2.716751E-3
1.156000E-7	2.727029E-3
1.156500E-7	2.721890E-3
1.157000E-7	2.708186E-3
1.157500E-7	2.691057E-3
1.158000E-7	2.661937E-3
1.158500E-7	2.613974E-3
1.159000E-7	2.543743E-3
1.159500E-7	2.451244E-3
1.160000E-7	2.358745E-3
1.160500E-7	2.309069E-3
1.161000E-7	2.295365E-3
1.161500E-7	2.298791E-3
1.162000E-7	2.346754E-3
1.162500E-7	2.444392E-3
1.163000E-7	2.559160E-3
1.163500E-7	2.682492E-3
1.164000E-7	2.804112E-3
1.164500E-7	2.905176E-3
1.165000E-7	2.973694E-3
1.165500E-7	3.011379E-3
1.166000E-7	3.013092E-3
1.166500E-7	2.968555E-3
1.167000E-7	2.877768E-3
1.167500E-7	2.751010E-3
1.168000E-7	2.613974E-3
1.168500E-7	2.490642E-3
1.169000E-7	2.401568E-3
1.169500E-7	2.348467E-3
1.170000E-7	2.321060E-3
1.170500E-7	2.326199E-3
1.171000E-7	2.365596E-3
1.171500E-7	2.444392E-3
1.172000E-7	2.533466E-3
1.172500E-7	2.617400E-3
1.173000E-7	2.706473E-3
1.173500E-7	2.800686E-3
1.174000E-7	2.872630E-3
1.174500E-7	2.903463E-3
1.175000E-7	2.891472E-3
1.175500E-7	2.841797E-3
1.176000E-7	2.759575E-3
1.176500E-7	2.673927E-3
1.177000E-7	2.581428E-3
1.177500E-7	2.490642E-3
1.178000E-7	2.418698E-3
1.178500E-7	2.374161E-3
1.179000E-7	2.348467E-3
1.179500E-7	2.338189E-3
1.180000E-7	2.367309E-3
1.180500E-7	2.420411E-3
1.181000E-7	2.464948E-3
1.181500E-7	2.495781E-3
1.182000E-7	2.535178E-3
1.182500E-7	2.572863E-3
1.183000E-7	2.578002E-3
1.183500E-7	2.550595E-3
1.184000E-7	2.511197E-3
1.184500E-7	2.452957E-3
1.185000E-7	2.379300E-3
1.185500E-7	2.312495E-3
1.186000E-7	2.269671E-3
1.186500E-7	2.233699E-3
1.187000E-7	2.211431E-3
1.187500E-7	2.219996E-3
1.188000E-7	2.267958E-3
1.188500E-7	2.360458E-3
1.189000E-7	2.495781E-3
1.189500E-7	2.637955E-3
1.190000E-7	2.773279E-3
1.190500E-7	2.906889E-3
1.191000E-7	3.013092E-3
1.191500E-7	3.076471E-3
1.192000E-7	3.112443E-3
1.192500E-7	3.134711E-3
1.193000E-7	3.136424E-3
1.193500E-7	3.110730E-3
1.194000E-7	3.071332E-3
1.194500E-7	3.028508E-3
1.195000E-7	2.973694E-3
1.195500E-7	2.939435E-3
1.196000E-7	2.941148E-3
1.196500E-7	2.968555E-3
1.197000E-7	2.997675E-3
1.197500E-7	3.023369E-3
1.198000E-7	3.050776E-3
1.198500E-7	3.079897E-3
1.199000E-7	3.112443E-3
1.199500E-7	3.136424E-3
1.200000E-7	3.127859E-3
1.200500E-7	3.091887E-3
1.201000E-7	3.047351E-3
1.201500E-7	3.011379E-3
1.202000E-7	2.973694E-3
1.202500E-7	2.925731E-3
1.203000E-7	2.893185E-3
1.203500E-7	2.893185E-3
1.204000E-7	2.915453E-3
1.204500E-7	2.934296E-3
1.205000E-7	2.925731E-3
1.205500E-7	2.893185E-3
1.206000E-7	2.829806E-3
1.206500E-7	2.725316E-3
1.207000E-7	2.578002E-3
1.207500E-7	2.408420E-3
1.208000E-7	2.223422E-3
1.208500E-7	2.052127E-3
1.209000E-7	1.915091E-3
1.209500E-7	1.822591E-3
1.210000E-7	1.786619E-3
1.210500E-7	1.826017E-3
1.211000E-7	1.939072E-3
1.211500E-7	2.093237E-3
1.212000E-7	2.266245E-3
1.212500E-7	2.447818E-3
1.213000E-7	2.607122E-3
1.213500E-7	2.718464E-3
1.214000E-7	2.778417E-3
1.214500E-7	2.774991E-3
1.215000E-7	2.699622E-3
1.215500E-7	2.567725E-3
1.216000E-7	2.418698E-3
1.216500E-7	2.274810E-3
1.217000E-7	2.158329E-3
1.217500E-7	2.093237E-3
1.218000E-7	2.098376E-3
1.218500E-7	2.156617E-3
1.219000E-7	2.235412E-3
1.219500E-7	2.353606E-3
1.220000E-7	2.512910E-3
1.220500E-7	2.673927E-3
1.221000E-7	2.797260E-3
1.221500E-7	2.894898E-3
1.222000E-7	2.965129E-3
1.222500E-7	2.971981E-3
1.223000E-7	2.917166E-3
1.223500E-7	2.834945E-3
1.224000E-7	2.735594E-3
1.224500E-7	2.617400E-3
1.225000E-7	2.500919E-3
1.225500E-7	2.403281E-3
1.226000E-7	2.338189E-3
1.226500E-7	2.303930E-3
1.227000E-7	2.281662E-3
1.227500E-7	2.269671E-3
1.228000E-7	2.279949E-3
1.228500E-7	2.309069E-3
1.229000E-7	2.345041E-3
1.229500E-7	2.398142E-3
1.230000E-7	2.473512E-3
1.230500E-7	2.535178E-3
1.231000E-7	2.574576E-3
1.231500E-7	2.600271E-3
1.232000E-7	2.607122E-3
1.232500E-7	2.586567E-3
1.233000E-7	2.547169E-3
1.233500E-7	2.485503E-3
1.234000E-7	2.398142E-3
1.234500E-7	2.319347E-3
1.235000E-7	2.279949E-3
1.235500E-7	2.255968E-3
1.236000E-7	2.235412E-3
1.236500E-7	2.216570E-3
1.237000E-7	2.187450E-3
1.237500E-7	2.156617E-3
1.238000E-7	2.151478E-3
1.238500E-7	2.158329E-3
1.239000E-7	2.166894E-3
1.239500E-7	2.197727E-3
1.240000E-7	2.245690E-3
1.240500E-7	2.276523E-3
1.241000E-7	2.286801E-3
1.241500E-7	2.315921E-3
1.242000E-7	2.338189E-3
1.242500E-7	2.338189E-3
1.243000E-7	2.351893E-3
1.243500E-7	2.384439E-3
1.244000E-7	2.401568E-3
1.244500E-7	2.391291E-3
1.245000E-7	2.384439E-3
1.245500E-7	2.369022E-3
1.246000E-7	2.321060E-3
1.246500E-7	2.286801E-3
1.247000E-7	2.283375E-3
1.247500E-7	2.278236E-3
1.248000E-7	2.257681E-3
1.248500E-7	2.238838E-3
1.249000E-7	2.223422E-3
1.249500E-7	2.192588E-3
1.250000E-7	2.178885E-3
1.250500E-7	2.194301E-3
1.251000E-7	2.231986E-3
1.251500E-7	2.285088E-3
1.252000E-7	2.336476E-3
1.252500E-7	2.375874E-3
1.253000E-7	2.404994E-3
1.253500E-7	2.434114E-3
1.254000E-7	2.466660E-3
1.254500E-7	2.478651E-3
1.255000E-7	2.468373E-3
1.255500E-7	2.452957E-3
1.256000E-7	2.449531E-3
1.256500E-7	2.452957E-3
1.257000E-7	2.446105E-3
1.257500E-7	2.427263E-3
1.258000E-7	2.425550E-3
1.258500E-7	2.422124E-3
1.259000E-7	2.389578E-3
1.259500E-7	2.345041E-3
1.260000E-7	2.314208E-3
1.260500E-7	2.285088E-3
1.261000E-7	2.237125E-3
1.261500E-7	2.182311E-3
1.262000E-7	2.142913E-3
1.262500E-7	2.118932E-3
1.263000E-7	2.117219E-3
1.263500E-7	2.132635E-3
1.264000E-7	2.151478E-3
1.264500E-7	2.199440E-3
1.265000E-7	2.288514E-3
1.265500E-7	2.393004E-3
1.266000E-7	2.473512E-3
1.266500E-7	2.528327E-3
1.267000E-7	2.562586E-3
1.267500E-7	2.554021E-3
1.268000E-7	2.495781E-3
1.268500E-7	2.401568E-3
1.269000E-7	2.285088E-3
1.269500E-7	2.153191E-3
1.270000E-7	2.016155E-3
1.270500E-7	1.880832E-3
1.271000E-7	1.762638E-3
1.271500E-7	1.683842E-3
1.272000E-7	1.649583E-3
1.272500E-7	1.644444E-3
1.273000E-7	1.668426E-3
1.273500E-7	1.738657E-3
1.274000E-7	1.849998E-3
1.274500E-7	1.971618E-3
1.275000E-7	2.077821E-3
1.275500E-7	2.173746E-3
1.276000E-7	2.261106E-3
1.276500E-7	2.319347E-3
1.277000E-7	2.336476E-3
1.277500E-7	2.334763E-3
1.278000E-7	2.327912E-3
1.278500E-7	2.309069E-3
1.279000E-7	2.279949E-3
1.279500E-7	2.254255E-3
1.280000E-7	2.243977E-3
1.280500E-7	2.247403E-3
1.281000E-7	2.257681E-3
1.281500E-7	2.264532E-3
1.282000E-7	2.255968E-3
1.282500E-7	2.209718E-3
1.283000E-7	2.127496E-3
1.283500E-7	2.028145E-3
1.284000E-7	1.903100E-3
1.284500E-7	1.762638E-3
1.285000E-7	1.630741E-3
1.285500E-7	1.539955E-3
1.286000E-7	1.498844E-3
1.286500E-7	1.522825E-3
1.287000E-7	1.627315E-3
1.287500E-7	1.778055E-3
1.288000E-7	1.940785E-3
1.288500E-7	2.117219E-3
1.289000E-7	2.293653E-3
1.289500E-7	2.444392E-3
1.290000E-7	2.550595E-3
1.290500E-7	2.608835E-3
1.291000E-7	2.610548E-3
1.291500E-7	2.555734E-3
1.292000E-7	2.447818E-3
1.292500E-7	2.286801E-3
1.293000E-7	2.113793E-3
1.293500E-7	1.975044E-3
1.294000E-7	1.879119E-3
1.294500E-7	1.817452E-3
1.295000E-7	1.814027E-3
1.295500E-7	1.867128E-3
1.296000E-7	1.947637E-3
1.296500E-7	2.040136E-3
