Study Name	PremaTech_CVD_SiC_Heating_Trial_W_CoPremaTech_CVD_SiC_Heating_Wcoat
Sample Name	2025-05-14
Run Name	Heating_trial_250C
Operator	Keshav
Date	5/14/2025
Time	19:56
Sign	NEG
Grating Spacing	06.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	6
dt	50.000001E-12
time stamp (ms)	8:02:16 PM
	
Time	Amplitude
7.875000E-8	-3.309422E-3
7.880000E-8	-3.311135E-3
7.885000E-8	-3.294006E-3
7.890000E-8	-3.252895E-3
7.895000E-8	-3.191229E-3
7.900000E-8	-3.122711E-3
7.905000E-8	-3.052480E-3
7.910000E-8	-2.987388E-3
7.915000E-8	-2.944564E-3
7.920000E-8	-2.934286E-3
7.925000E-8	-2.951416E-3
7.930000E-8	-2.978823E-3
7.935000E-8	-3.009656E-3
7.940000E-8	-3.064471E-3
7.945000E-8	-3.134702E-3
7.950000E-8	-3.198081E-3
7.955000E-8	-3.252895E-3
7.960000E-8	-3.311135E-3
7.965000E-8	-3.364237E-3
7.970000E-8	-3.400209E-3
7.975000E-8	-3.420764E-3
7.980000E-8	-3.436181E-3
7.985000E-8	-3.427616E-3
7.990000E-8	-3.396783E-3
7.995000E-8	-3.359098E-3
8.000000E-8	-3.328265E-3
8.005000E-8	-3.304284E-3
8.010000E-8	-3.283728E-3
8.015000E-8	-3.252895E-3
8.020000E-8	-3.215210E-3
8.025000E-8	-3.189516E-3
8.030000E-8	-3.179238E-3
8.035000E-8	-3.174099E-3
8.040000E-8	-3.153544E-3
8.045000E-8	-3.107294E-3
8.050000E-8	-3.040489E-3
8.055000E-8	-2.968545E-3
8.060000E-8	-2.900027E-3
8.065000E-8	-2.841787E-3
8.070000E-8	-2.798963E-3
8.075000E-8	-2.780121E-3
8.080000E-8	-2.769843E-3
8.085000E-8	-2.771556E-3
8.090000E-8	-2.786973E-3
8.095000E-8	-2.809241E-3
8.100000E-8	-2.819519E-3
8.105000E-8	-2.817806E-3
8.110000E-8	-2.814380E-3
8.115000E-8	-2.793825E-3
8.120000E-8	-2.766417E-3
8.125000E-8	-2.745862E-3
8.130000E-8	-2.728732E-3
8.135000E-8	-2.701325E-3
8.140000E-8	-2.684196E-3
8.145000E-8	-2.692760E-3
8.150000E-8	-2.718455E-3
8.155000E-8	-2.756140E-3
8.160000E-8	-2.814380E-3
8.165000E-8	-2.881185E-3
8.170000E-8	-2.934286E-3
8.175000E-8	-2.965120E-3
8.180000E-8	-2.994240E-3
8.185000E-8	-3.019934E-3
8.190000E-8	-3.038776E-3
8.195000E-8	-3.055906E-3
8.200000E-8	-3.083313E-3
8.205000E-8	-3.134702E-3
8.210000E-8	-3.215210E-3
8.215000E-8	-3.300858E-3
8.220000E-8	-3.374515E-3
8.225000E-8	-3.441320E-3
8.230000E-8	-3.506412E-3
8.235000E-8	-3.562939E-3
8.240000E-8	-3.612615E-3
8.245000E-8	-3.648587E-3
8.250000E-8	-3.653725E-3
8.255000E-8	-3.614328E-3
8.260000E-8	-3.537245E-3
8.265000E-8	-3.431042E-3
8.270000E-8	-3.297432E-3
8.275000E-8	-3.148405E-3
8.280000E-8	-2.994240E-3
8.285000E-8	-2.840074E-3
8.290000E-8	-2.708177E-3
8.295000E-8	-2.607113E-3
8.300000E-8	-2.535169E-3
8.305000E-8	-2.502623E-3
8.310000E-8	-2.507762E-3
8.315000E-8	-2.543734E-3
8.320000E-8	-2.612252E-3
8.325000E-8	-2.704751E-3
8.330000E-8	-2.795537E-3
8.335000E-8	-2.888037E-3
8.340000E-8	-3.001091E-3
8.345000E-8	-3.119285E-3
8.350000E-8	-3.206645E-3
8.355000E-8	-3.259747E-3
8.360000E-8	-3.299145E-3
8.365000E-8	-3.317987E-3
8.370000E-8	-3.317987E-3
8.375000E-8	-3.299145E-3
8.380000E-8	-3.266599E-3
8.385000E-8	-3.225488E-3
8.390000E-8	-3.196368E-3
8.395000E-8	-3.170674E-3
8.400000E-8	-3.134702E-3
8.405000E-8	-3.098730E-3
8.410000E-8	-3.086739E-3
8.415000E-8	-3.086739E-3
8.420000E-8	-3.091878E-3
8.425000E-8	-3.115859E-3
8.430000E-8	-3.148405E-3
8.435000E-8	-3.179238E-3
8.440000E-8	-3.201507E-3
8.445000E-8	-3.218636E-3
8.450000E-8	-3.232340E-3
8.455000E-8	-3.247756E-3
8.460000E-8	-3.252895E-3
8.465000E-8	-3.237479E-3
8.470000E-8	-3.223775E-3
8.475000E-8	-3.232340E-3
8.480000E-8	-3.242617E-3
8.485000E-8	-3.244330E-3
8.490000E-8	-3.240904E-3
8.495000E-8	-3.213497E-3
8.500000E-8	-3.168961E-3
8.505000E-8	-3.120998E-3
8.510000E-8	-3.057619E-3
8.515000E-8	-2.959981E-3
8.520000E-8	-2.850352E-3
8.525000E-8	-2.742436E-3
8.530000E-8	-2.634520E-3
8.535000E-8	-2.543734E-3
8.540000E-8	-2.487206E-3
8.545000E-8	-2.442670E-3
8.550000E-8	-2.411837E-3
8.555000E-8	-2.410124E-3
8.560000E-8	-2.439244E-3
8.565000E-8	-2.483781E-3
8.570000E-8	-2.557437E-3
8.575000E-8	-2.641372E-3
8.580000E-8	-2.713316E-3
8.585000E-8	-2.783547E-3
8.590000E-8	-2.855491E-3
8.595000E-8	-2.908592E-3
8.600000E-8	-2.937712E-3
8.605000E-8	-2.954842E-3
8.610000E-8	-2.968545E-3
8.615000E-8	-2.994240E-3
8.620000E-8	-3.019934E-3
8.625000E-8	-3.028499E-3
8.630000E-8	-3.038776E-3
8.635000E-8	-3.081600E-3
8.640000E-8	-3.136415E-3
8.645000E-8	-3.168961E-3
8.650000E-8	-3.191229E-3
8.655000E-8	-3.211784E-3
8.660000E-8	-3.225488E-3
8.665000E-8	-3.235766E-3
8.670000E-8	-3.244330E-3
8.675000E-8	-3.225488E-3
8.680000E-8	-3.179238E-3
8.685000E-8	-3.122711E-3
8.690000E-8	-3.049054E-3
8.695000E-8	-2.963407E-3
8.700000E-8	-2.889750E-3
8.705000E-8	-2.833222E-3
8.710000E-8	-2.768130E-3
8.715000E-8	-2.709890E-3
8.720000E-8	-2.677344E-3
8.725000E-8	-2.636233E-3
8.730000E-8	-2.581419E-3
8.735000E-8	-2.548873E-3
8.740000E-8	-2.530030E-3
8.745000E-8	-2.497484E-3
8.750000E-8	-2.449522E-3
8.755000E-8	-2.415263E-3
8.760000E-8	-2.398133E-3
8.765000E-8	-2.391281E-3
8.770000E-8	-2.404985E-3
8.775000E-8	-2.452947E-3
8.780000E-8	-2.540308E-3
8.785000E-8	-2.646511E-3
8.790000E-8	-2.739010E-3
8.795000E-8	-2.826371E-3
8.800000E-8	-2.908592E-3
8.805000E-8	-2.966832E-3
8.810000E-8	-2.997666E-3
8.815000E-8	-3.021647E-3
8.820000E-8	-3.031925E-3
8.825000E-8	-3.019934E-3
8.830000E-8	-2.999379E-3
8.835000E-8	-2.980536E-3
8.840000E-8	-2.947990E-3
8.845000E-8	-2.903453E-3
8.850000E-8	-2.872620E-3
8.855000E-8	-2.852065E-3
8.860000E-8	-2.846926E-3
8.865000E-8	-2.858917E-3
8.870000E-8	-2.879472E-3
8.875000E-8	-2.901740E-3
8.880000E-8	-2.930861E-3
8.885000E-8	-2.966832E-3
8.890000E-8	-2.994240E-3
8.895000E-8	-3.006230E-3
8.900000E-8	-3.025073E-3
8.905000E-8	-3.038776E-3
8.910000E-8	-3.030212E-3
8.915000E-8	-3.002804E-3
8.920000E-8	-2.963407E-3
8.925000E-8	-2.915444E-3
8.930000E-8	-2.850352E-3
8.935000E-8	-2.792112E-3
8.940000E-8	-2.757853E-3
8.945000E-8	-2.720168E-3
8.950000E-8	-2.668779E-3
8.955000E-8	-2.632807E-3
8.960000E-8	-2.615678E-3
8.965000E-8	-2.584845E-3
8.970000E-8	-2.533456E-3
8.975000E-8	-2.492345E-3
8.980000E-8	-2.475216E-3
8.985000E-8	-2.468364E-3
8.990000E-8	-2.464938E-3
8.995000E-8	-2.466651E-3
9.000000E-8	-2.470077E-3
9.005000E-8	-2.459799E-3
9.010000E-8	-2.442670E-3
9.015000E-8	-2.439244E-3
9.020000E-8	-2.461512E-3
9.025000E-8	-2.506049E-3
9.030000E-8	-2.550586E-3
9.035000E-8	-2.583132E-3
9.040000E-8	-2.608826E-3
9.045000E-8	-2.620817E-3
9.050000E-8	-2.624242E-3
9.055000E-8	-2.619104E-3
9.060000E-8	-2.619104E-3
9.065000E-8	-2.636233E-3
9.070000E-8	-2.663640E-3
9.075000E-8	-2.684196E-3
9.080000E-8	-2.691048E-3
9.085000E-8	-2.687622E-3
9.090000E-8	-2.684196E-3
9.095000E-8	-2.685909E-3
9.100000E-8	-2.694473E-3
9.105000E-8	-2.711603E-3
9.110000E-8	-2.727019E-3
9.115000E-8	-2.725307E-3
9.120000E-8	-2.709890E-3
9.125000E-8	-2.696186E-3
9.130000E-8	-2.687622E-3
9.135000E-8	-2.677344E-3
9.140000E-8	-2.675631E-3
9.145000E-8	-2.680770E-3
9.150000E-8	-2.692760E-3
9.155000E-8	-2.715029E-3
9.160000E-8	-2.745862E-3
9.165000E-8	-2.788686E-3
9.170000E-8	-2.848639E-3
9.175000E-8	-2.905166E-3
9.180000E-8	-2.949703E-3
9.185000E-8	-3.002804E-3
9.190000E-8	-3.067897E-3
9.195000E-8	-3.122711E-3
9.200000E-8	-3.151831E-3
9.205000E-8	-3.163822E-3
9.210000E-8	-3.156970E-3
9.215000E-8	-3.117572E-3
9.220000E-8	-3.059332E-3
9.225000E-8	-2.987388E-3
9.230000E-8	-2.886324E-3
9.235000E-8	-2.761278E-3
9.240000E-8	-2.649937E-3
9.245000E-8	-2.560863E-3
9.250000E-8	-2.494058E-3
9.255000E-8	-2.449522E-3
9.260000E-8	-2.435818E-3
9.265000E-8	-2.437531E-3
9.270000E-8	-2.447809E-3
9.275000E-8	-2.470077E-3
9.280000E-8	-2.519753E-3
9.285000E-8	-2.566002E-3
9.290000E-8	-2.596835E-3
9.295000E-8	-2.619104E-3
9.300000E-8	-2.646511E-3
9.305000E-8	-2.670492E-3
9.310000E-8	-2.679057E-3
9.315000E-8	-2.667066E-3
9.320000E-8	-2.634520E-3
9.325000E-8	-2.591696E-3
9.330000E-8	-2.554012E-3
9.335000E-8	-2.523178E-3
9.340000E-8	-2.507762E-3
9.345000E-8	-2.506049E-3
9.350000E-8	-2.504336E-3
9.355000E-8	-2.502623E-3
9.360000E-8	-2.499197E-3
9.365000E-8	-2.507762E-3
9.370000E-8	-2.523178E-3
9.375000E-8	-2.557437E-3
9.380000E-8	-2.620817E-3
9.385000E-8	-2.703038E-3
9.390000E-8	-2.783547E-3
9.395000E-8	-2.855491E-3
9.400000E-8	-2.912018E-3
9.405000E-8	-2.934286E-3
9.410000E-8	-2.934286E-3
9.415000E-8	-2.913731E-3
9.420000E-8	-2.879472E-3
9.425000E-8	-2.824658E-3
9.430000E-8	-2.745862E-3
9.435000E-8	-2.641372E-3
9.440000E-8	-2.526604E-3
9.445000E-8	-2.447809E-3
9.450000E-8	-2.403272E-3
9.455000E-8	-2.353596E-3
9.460000E-8	-2.293643E-3
9.465000E-8	-2.245681E-3
9.470000E-8	-2.207996E-3
9.475000E-8	-2.172024E-3
9.480000E-8	-2.136052E-3
9.485000E-8	-2.086376E-3
9.490000E-8	-2.034988E-3
9.495000E-8	-1.993877E-3
9.500000E-8	-1.952766E-3
9.505000E-8	-1.915081E-3
9.510000E-8	-1.908229E-3
9.515000E-8	-1.945914E-3
9.520000E-8	-2.011006E-3
9.525000E-8	-2.093228E-3
9.530000E-8	-2.204570E-3
9.535000E-8	-2.329615E-3
9.540000E-8	-2.449522E-3
9.545000E-8	-2.560863E-3
9.550000E-8	-2.665353E-3
9.555000E-8	-2.742436E-3
9.560000E-8	-2.785260E-3
9.565000E-8	-2.810954E-3
9.570000E-8	-2.826371E-3
9.575000E-8	-2.821232E-3
9.580000E-8	-2.798963E-3
9.585000E-8	-2.771556E-3
9.590000E-8	-2.728732E-3
9.595000E-8	-2.670492E-3
9.600000E-8	-2.613965E-3
9.605000E-8	-2.566002E-3
9.610000E-8	-2.526604E-3
9.615000E-8	-2.500910E-3
9.620000E-8	-2.500910E-3
9.625000E-8	-2.524891E-3
9.630000E-8	-2.566002E-3
9.635000E-8	-2.615678E-3
9.640000E-8	-2.665353E-3
9.645000E-8	-2.699612E-3
9.650000E-8	-2.720168E-3
9.655000E-8	-2.735584E-3
9.660000E-8	-2.747575E-3
9.665000E-8	-2.749288E-3
9.670000E-8	-2.720168E-3
9.675000E-8	-2.675631E-3
9.680000E-8	-2.634520E-3
9.685000E-8	-2.598548E-3
9.690000E-8	-2.559150E-3
9.695000E-8	-2.523178E-3
9.700000E-8	-2.506049E-3
9.705000E-8	-2.495771E-3
9.710000E-8	-2.468364E-3
9.715000E-8	-2.440957E-3
9.720000E-8	-2.437531E-3
9.725000E-8	-2.444383E-3
9.730000E-8	-2.442670E-3
9.735000E-8	-2.434105E-3
9.740000E-8	-2.430679E-3
9.745000E-8	-2.413550E-3
9.750000E-8	-2.377578E-3
9.755000E-8	-2.353596E-3
9.760000E-8	-2.358735E-3
9.765000E-8	-2.360448E-3
9.770000E-8	-2.341606E-3
9.775000E-8	-2.331328E-3
9.780000E-8	-2.341606E-3
9.785000E-8	-2.357022E-3
9.790000E-8	-2.365587E-3
9.795000E-8	-2.386142E-3
9.800000E-8	-2.428966E-3
9.805000E-8	-2.476929E-3
9.810000E-8	-2.518040E-3
9.815000E-8	-2.569428E-3
9.820000E-8	-2.622530E-3
9.825000E-8	-2.660214E-3
9.830000E-8	-2.665353E-3
9.835000E-8	-2.648224E-3
9.840000E-8	-2.627668E-3
9.845000E-8	-2.601974E-3
9.850000E-8	-2.569428E-3
9.855000E-8	-2.530030E-3
9.860000E-8	-2.487206E-3
9.865000E-8	-2.428966E-3
9.870000E-8	-2.350170E-3
9.875000E-8	-2.278227E-3
9.880000E-8	-2.228551E-3
9.885000E-8	-2.194292E-3
9.890000E-8	-2.161746E-3
9.895000E-8	-2.153181E-3
9.900000E-8	-2.182301E-3
9.905000E-8	-2.226838E-3
9.910000E-8	-2.267949E-3
9.915000E-8	-2.321050E-3
9.920000E-8	-2.394707E-3
9.925000E-8	-2.473503E-3
9.930000E-8	-2.518040E-3
9.935000E-8	-2.531743E-3
9.940000E-8	-2.550586E-3
9.945000E-8	-2.576280E-3
9.950000E-8	-2.579706E-3
9.955000E-8	-2.564289E-3
9.960000E-8	-2.547160E-3
9.965000E-8	-2.509475E-3
9.970000E-8	-2.452947E-3
9.975000E-8	-2.406698E-3
9.980000E-8	-2.377578E-3
9.985000E-8	-2.355309E-3
9.990000E-8	-2.353596E-3
9.995000E-8	-2.384429E-3
1.000000E-7	-2.425540E-3
1.000500E-7	-2.470077E-3
1.001000E-7	-2.521465E-3
1.001500E-7	-2.569428E-3
1.002000E-7	-2.605400E-3
1.002500E-7	-2.634520E-3
1.003000E-7	-2.644798E-3
1.003500E-7	-2.627668E-3
1.004000E-7	-2.595122E-3
1.004500E-7	-2.560863E-3
1.005000E-7	-2.518040E-3
1.005500E-7	-2.463225E-3
1.006000E-7	-2.416976E-3
1.006500E-7	-2.381004E-3
1.007000E-7	-2.362161E-3
1.007500E-7	-2.365587E-3
1.008000E-7	-2.379291E-3
1.008500E-7	-2.387855E-3
1.009000E-7	-2.392994E-3
1.009500E-7	-2.401559E-3
1.010000E-7	-2.403272E-3
1.010500E-7	-2.401559E-3
1.011000E-7	-2.401559E-3
1.011500E-7	-2.389568E-3
1.012000E-7	-2.358735E-3
1.012500E-7	-2.326189E-3
1.013000E-7	-2.300495E-3
1.013500E-7	-2.262810E-3
1.014000E-7	-2.214847E-3
1.014500E-7	-2.196005E-3
1.015000E-7	-2.209709E-3
1.015500E-7	-2.225125E-3
1.016000E-7	-2.242255E-3
1.016500E-7	-2.264523E-3
1.017000E-7	-2.273088E-3
1.017500E-7	-2.254245E-3
1.018000E-7	-2.219986E-3
1.018500E-7	-2.202857E-3
1.019000E-7	-2.201144E-3
1.019500E-7	-2.201144E-3
1.020000E-7	-2.192579E-3
1.020500E-7	-2.192579E-3
1.021000E-7	-2.226838E-3
1.021500E-7	-2.290217E-3
1.022000E-7	-2.363874E-3
1.022500E-7	-2.439244E-3
1.023000E-7	-2.516327E-3
1.023500E-7	-2.577993E-3
1.024000E-7	-2.607113E-3
1.024500E-7	-2.620817E-3
1.025000E-7	-2.636233E-3
1.025500E-7	-2.632807E-3
1.026000E-7	-2.589983E-3
1.026500E-7	-2.531743E-3
1.027000E-7	-2.461512E-3
1.027500E-7	-2.367300E-3
1.028000E-7	-2.273088E-3
1.028500E-7	-2.206283E-3
1.029000E-7	-2.156607E-3
1.029500E-7	-2.115496E-3
1.030000E-7	-2.106932E-3
1.030500E-7	-2.130913E-3
1.031000E-7	-2.154894E-3
1.031500E-7	-2.175450E-3
1.032000E-7	-2.218273E-3
1.032500E-7	-2.278227E-3
1.033000E-7	-2.329615E-3
1.033500E-7	-2.367300E-3
1.034000E-7	-2.391281E-3
1.034500E-7	-2.384429E-3
1.035000E-7	-2.343319E-3
1.035500E-7	-2.264523E-3
1.036000E-7	-2.172024E-3
1.036500E-7	-2.088089E-3
1.037000E-7	-2.038414E-3
1.037500E-7	-2.031562E-3
1.038000E-7	-2.067534E-3
1.038500E-7	-2.124061E-3
1.039000E-7	-2.201144E-3
1.039500E-7	-2.305634E-3
1.040000E-7	-2.427253E-3
1.040500E-7	-2.543734E-3
1.041000E-7	-2.644798E-3
1.041500E-7	-2.740723E-3
1.042000E-7	-2.814380E-3
1.042500E-7	-2.822945E-3
1.043000E-7	-2.764704E-3
1.043500E-7	-2.670492E-3
1.044000E-7	-2.554012E-3
1.044500E-7	-2.420401E-3
1.045000E-7	-2.298782E-3
1.045500E-7	-2.202857E-3
1.046000E-7	-2.120635E-3
1.046500E-7	-2.040127E-3
1.047000E-7	-1.980173E-3
1.047500E-7	-1.952766E-3
1.048000E-7	-1.954479E-3
1.048500E-7	-1.969896E-3
1.049000E-7	-1.999016E-3
1.049500E-7	-2.043552E-3
1.050000E-7	-2.086376E-3
1.050500E-7	-2.117209E-3
1.051000E-7	-2.142904E-3
1.051500E-7	-2.175450E-3
1.052000E-7	-2.199431E-3
1.052500E-7	-2.207996E-3
1.053000E-7	-2.225125E-3
1.053500E-7	-2.240542E-3
1.054000E-7	-2.238829E-3
1.054500E-7	-2.235403E-3
1.055000E-7	-2.242255E-3
1.055500E-7	-2.238829E-3
1.056000E-7	-2.218273E-3
1.056500E-7	-2.194292E-3
1.057000E-7	-2.187440E-3
1.057500E-7	-2.189153E-3
1.058000E-7	-2.185727E-3
1.058500E-7	-2.158320E-3
1.059000E-7	-2.129200E-3
1.059500E-7	-2.110357E-3
1.060000E-7	-2.077811E-3
1.060500E-7	-2.017858E-3
1.061000E-7	-1.952766E-3
1.061500E-7	-1.885961E-3
1.062000E-7	-1.805452E-3
1.062500E-7	-1.731796E-3
1.063000E-7	-1.694111E-3
1.063500E-7	-1.683833E-3
1.064000E-7	-1.707814E-3
1.064500E-7	-1.774619E-3
1.065000E-7	-1.885961E-3
1.065500E-7	-2.028136E-3
1.066000E-7	-2.177163E-3
1.066500E-7	-2.307347E-3
1.067000E-7	-2.410124E-3
1.067500E-7	-2.494058E-3
1.068000E-7	-2.548873E-3
1.068500E-7	-2.560863E-3
1.069000E-7	-2.543734E-3
1.069500E-7	-2.504336E-3
1.070000E-7	-2.454660E-3
1.070500E-7	-2.399846E-3
1.071000E-7	-2.333041E-3
1.071500E-7	-2.274801E-3
1.072000E-7	-2.243968E-3
1.072500E-7	-2.231977E-3
1.073000E-7	-2.216560E-3
1.073500E-7	-2.207996E-3
1.074000E-7	-2.221699E-3
1.074500E-7	-2.235403E-3
1.075000E-7	-2.245681E-3
1.075500E-7	-2.264523E-3
1.076000E-7	-2.290217E-3
1.076500E-7	-2.302208E-3
1.077000E-7	-2.291930E-3
1.077500E-7	-2.273088E-3
1.078000E-7	-2.245681E-3
1.078500E-7	-2.214847E-3
1.079000E-7	-2.197718E-3
1.079500E-7	-2.199431E-3
1.080000E-7	-2.216560E-3
1.080500E-7	-2.249106E-3
1.081000E-7	-2.300495E-3
1.081500E-7	-2.360448E-3
1.082000E-7	-2.427253E-3
1.082500E-7	-2.492345E-3
1.083000E-7	-2.533456E-3
1.083500E-7	-2.554012E-3
1.084000E-7	-2.571141E-3
1.084500E-7	-2.584845E-3
1.085000E-7	-2.586558E-3
1.085500E-7	-2.595122E-3
1.086000E-7	-2.613965E-3
1.086500E-7	-2.624242E-3
1.087000E-7	-2.624242E-3
1.087500E-7	-2.631094E-3
1.088000E-7	-2.631094E-3
1.088500E-7	-2.605400E-3
1.089000E-7	-2.569428E-3
1.089500E-7	-2.535169E-3
1.090000E-7	-2.494058E-3
1.090500E-7	-2.451235E-3
1.091000E-7	-2.420401E-3
1.091500E-7	-2.392994E-3
1.092000E-7	-2.360448E-3
1.092500E-7	-2.326189E-3
1.093000E-7	-2.290217E-3
1.093500E-7	-2.254245E-3
1.094000E-7	-2.243968E-3
1.094500E-7	-2.247393E-3
1.095000E-7	-2.255958E-3
1.095500E-7	-2.271375E-3
1.096000E-7	-2.290217E-3
1.096500E-7	-2.305634E-3
1.097000E-7	-2.317624E-3
1.097500E-7	-2.333041E-3
1.098000E-7	-2.348458E-3
1.098500E-7	-2.387855E-3
1.099000E-7	-2.452947E-3
1.099500E-7	-2.518040E-3
1.100000E-7	-2.571141E-3
1.100500E-7	-2.627668E-3
1.101000E-7	-2.672205E-3
1.101500E-7	-2.685909E-3
1.102000E-7	-2.670492E-3
1.102500E-7	-2.656789E-3
1.103000E-7	-2.644798E-3
1.103500E-7	-2.613965E-3
1.104000E-7	-2.545447E-3
1.104500E-7	-2.451235E-3
1.105000E-7	-2.350170E-3
1.105500E-7	-2.264523E-3
1.106000E-7	-2.206283E-3
1.106500E-7	-2.172024E-3
1.107000E-7	-2.172024E-3
1.107500E-7	-2.207996E-3
1.108000E-7	-2.257671E-3
1.108500E-7	-2.309060E-3
1.109000E-7	-2.377578E-3
1.109500E-7	-2.459799E-3
1.110000E-7	-2.509475E-3
1.110500E-7	-2.524891E-3
1.111000E-7	-2.523178E-3
1.111500E-7	-2.487206E-3
1.112000E-7	-2.413550E-3
1.112500E-7	-2.331328E-3
1.113000E-7	-2.250819E-3
1.113500E-7	-2.163459E-3
1.114000E-7	-2.079524E-3
1.114500E-7	-2.021284E-3
1.115000E-7	-1.971609E-3
1.115500E-7	-1.932211E-3
1.116000E-7	-1.925359E-3
1.116500E-7	-1.949340E-3
1.117000E-7	-1.975034E-3
1.117500E-7	-1.997303E-3
1.118000E-7	-2.022997E-3
1.118500E-7	-2.040127E-3
1.119000E-7	-2.046978E-3
1.119500E-7	-2.045265E-3
1.120000E-7	-2.038414E-3
1.120500E-7	-2.016145E-3
1.121000E-7	-1.999016E-3
1.121500E-7	-2.011006E-3
1.122000E-7	-2.034988E-3
1.122500E-7	-2.048691E-3
1.123000E-7	-2.081237E-3
1.123500E-7	-2.156607E-3
1.124000E-7	-2.257671E-3
1.124500E-7	-2.350170E-3
1.125000E-7	-2.437531E-3
1.125500E-7	-2.524891E-3
1.126000E-7	-2.598548E-3
1.126500E-7	-2.636233E-3
1.127000E-7	-2.620817E-3
1.127500E-7	-2.576280E-3
1.128000E-7	-2.524891E-3
1.128500E-7	-2.451235E-3
1.129000E-7	-2.338180E-3
1.129500E-7	-2.219986E-3
1.130000E-7	-2.124061E-3
1.130500E-7	-2.057256E-3
1.131000E-7	-2.024710E-3
1.131500E-7	-2.026423E-3
1.132000E-7	-2.046978E-3
1.132500E-7	-2.079524E-3
1.133000E-7	-2.118922E-3
1.133500E-7	-2.136052E-3
1.134000E-7	-2.124061E-3
1.134500E-7	-2.101793E-3
1.135000E-7	-2.081237E-3
1.135500E-7	-2.045265E-3
1.136000E-7	-2.004155E-3
1.136500E-7	-1.987025E-3
1.137000E-7	-1.995590E-3
1.137500E-7	-2.011006E-3
1.138000E-7	-2.021284E-3
1.138500E-7	-2.043552E-3
1.139000E-7	-2.094941E-3
1.139500E-7	-2.165172E-3
1.140000E-7	-2.235403E-3
1.140500E-7	-2.291930E-3
1.141000E-7	-2.331328E-3
1.141500E-7	-2.348458E-3
1.142000E-7	-2.351883E-3
1.142500E-7	-2.345032E-3
1.143000E-7	-2.326189E-3
1.143500E-7	-2.326189E-3
1.144000E-7	-2.367300E-3
1.144500E-7	-2.432392E-3
1.145000E-7	-2.500910E-3
1.145500E-7	-2.583132E-3
1.146000E-7	-2.661927E-3
1.146500E-7	-2.713316E-3
1.147000E-7	-2.725307E-3
1.147500E-7	-2.703038E-3
1.148000E-7	-2.649937E-3
1.148500E-7	-2.567715E-3
1.149000E-7	-2.468364E-3
1.149500E-7	-2.345032E-3
1.150000E-7	-2.207996E-3
1.150500E-7	-2.082950E-3
1.151000E-7	-1.973321E-3
1.151500E-7	-1.887674E-3
1.152000E-7	-1.843137E-3
1.152500E-7	-1.837998E-3
1.153000E-7	-1.843137E-3
1.153500E-7	-1.861980E-3
1.154000E-7	-1.897952E-3
1.154500E-7	-1.927072E-3
1.155000E-7	-1.932211E-3
1.155500E-7	-1.937350E-3
1.156000E-7	-1.935637E-3
1.156500E-7	-1.918507E-3
1.157000E-7	-1.896239E-3
1.157500E-7	-1.867119E-3
1.158000E-7	-1.819156E-3
1.158500E-7	-1.750638E-3
1.159000E-7	-1.692398E-3
1.159500E-7	-1.654713E-3
1.160000E-7	-1.625593E-3
1.160500E-7	-1.618741E-3
1.161000E-7	-1.644435E-3
1.161500E-7	-1.699249E-3
1.162000E-7	-1.766055E-3
1.162500E-7	-1.829434E-3
1.163000E-7	-1.882535E-3
1.163500E-7	-1.939062E-3
1.164000E-7	-1.997303E-3
1.164500E-7	-2.036701E-3
1.165000E-7	-2.043552E-3
1.165500E-7	-2.026423E-3
1.166000E-7	-1.976747E-3
1.166500E-7	-1.899665E-3
1.167000E-7	-1.837998E-3
1.167500E-7	-1.798601E-3
1.168000E-7	-1.760916E-3
1.168500E-7	-1.733508E-3
1.169000E-7	-1.742073E-3
1.169500E-7	-1.774619E-3
1.170000E-7	-1.812304E-3
1.170500E-7	-1.861980E-3
1.171000E-7	-1.932211E-3
1.171500E-7	-2.005868E-3
1.172000E-7	-2.074386E-3
1.172500E-7	-2.148042E-3
1.173000E-7	-2.211422E-3
1.173500E-7	-2.243968E-3
1.174000E-7	-2.250819E-3
1.174500E-7	-2.266236E-3
1.175000E-7	-2.288504E-3
1.175500E-7	-2.297069E-3
1.176000E-7	-2.285078E-3
1.176500E-7	-2.259384E-3
1.177000E-7	-2.216560E-3
1.177500E-7	-2.173737E-3
1.178000E-7	-2.166885E-3
1.178500E-7	-2.184014E-3
1.179000E-7	-2.194292E-3
1.179500E-7	-2.196005E-3
1.180000E-7	-2.199431E-3
1.180500E-7	-2.192579E-3
1.181000E-7	-2.177163E-3
1.181500E-7	-2.173737E-3
1.182000E-7	-2.173737E-3
1.182500E-7	-2.161746E-3
1.183000E-7	-2.161746E-3
1.183500E-7	-2.184014E-3
1.184000E-7	-2.219986E-3
1.184500E-7	-2.273088E-3
1.185000E-7	-2.343319E-3
1.185500E-7	-2.408411E-3
1.186000E-7	-2.466651E-3
1.186500E-7	-2.530030E-3
1.187000E-7	-2.579706E-3
1.187500E-7	-2.593409E-3
1.188000E-7	-2.581419E-3
1.188500E-7	-2.557437E-3
1.189000E-7	-2.518040E-3
1.189500E-7	-2.461512E-3
1.190000E-7	-2.379291E-3
1.190500E-7	-2.283365E-3
1.191000E-7	-2.190866E-3
1.191500E-7	-2.127487E-3
1.192000E-7	-2.088089E-3
1.192500E-7	-2.077811E-3
