Study Name	PremaTech_CVD_SiC_Heating_Trial_W_CoPremaTech_CVD_SiC_Heating_Wcoat
8.140000E-8	-2.485494E-3
8.145000E-8	-2.497484E-3
8.150000E-8	-2.509475E-3
8.155000E-8	-2.499197E-3
8.160000E-8	-2.473503E-3
8.165000E-8	-2.442670E-3
8.170000E-8	-2.389568E-3
8.175000E-8	-2.319337E-3
8.180000E-8	-2.259384E-3
8.185000E-8	-2.223412E-3
8.190000E-8	-2.218273E-3
8.195000E-8	-2.261097E-3
8.200000E-8	-2.348458E-3
8.205000E-8	-2.451235E-3
8.210000E-8	-2.566002E-3
8.215000E-8	-2.689335E-3
8.220000E-8	-2.804102E-3
8.225000E-8	-2.898314E-3
8.230000E-8	-2.971971E-3
8.235000E-8	-3.002804E-3
8.240000E-8	-2.982249E-3
8.245000E-8	-2.925722E-3
8.250000E-8	-2.852065E-3
8.255000E-8	-2.769843E-3
8.260000E-8	-2.672205E-3
8.265000E-8	-2.586558E-3
8.270000E-8	-2.526604E-3
8.275000E-8	-2.494058E-3
8.280000E-8	-2.475216E-3
8.285000E-8	-2.461512E-3
8.290000E-8	-2.459799E-3
8.295000E-8	-2.463225E-3
8.300000E-8	-2.470077E-3
8.305000E-8	-2.485494E-3
8.310000E-8	-2.511188E-3
8.315000E-8	-2.535169E-3
8.320000E-8	-2.564289E-3
8.325000E-8	-2.600261E-3
8.330000E-8	-2.627668E-3
8.335000E-8	-2.639659E-3
8.340000E-8	-2.672205E-3
8.345000E-8	-2.723594E-3
8.350000E-8	-2.764704E-3
8.355000E-8	-2.792112E-3
8.360000E-8	-2.831509E-3
8.365000E-8	-2.870907E-3
8.370000E-8	-2.896602E-3
8.375000E-8	-2.903453E-3
8.380000E-8	-2.889750E-3
8.385000E-8	-2.840074E-3
8.390000E-8	-2.783547E-3
8.395000E-8	-2.749288E-3
8.400000E-8	-2.732158E-3
8.405000E-8	-2.737297E-3
8.410000E-8	-2.771556E-3
8.415000E-8	-2.793825E-3
8.420000E-8	-2.774982E-3
8.425000E-8	-2.744149E-3
8.430000E-8	-2.721881E-3
8.435000E-8	-2.689335E-3
8.440000E-8	-2.625955E-3
8.445000E-8	-2.550586E-3
8.450000E-8	-2.463225E-3
8.455000E-8	-2.357022E-3
8.460000E-8	-2.252532E-3
8.465000E-8	-2.160033E-3
8.470000E-8	-2.093228E-3
8.475000E-8	-2.074386E-3
8.480000E-8	-2.113783E-3
8.485000E-8	-2.184014E-3
8.490000E-8	-2.281652E-3
8.495000E-8	-2.413550E-3
8.500000E-8	-2.564289E-3
8.505000E-8	-2.684196E-3
8.510000E-8	-2.769843E-3
8.515000E-8	-2.841787E-3
8.520000E-8	-2.896602E-3
8.525000E-8	-2.913731E-3
8.530000E-8	-2.908592E-3
8.535000E-8	-2.889750E-3
8.540000E-8	-2.860630E-3
8.545000E-8	-2.840074E-3
8.550000E-8	-2.833222E-3
8.555000E-8	-2.824658E-3
8.560000E-8	-2.816093E-3
8.565000E-8	-2.828084E-3
8.570000E-8	-2.857204E-3
8.575000E-8	-2.884611E-3
8.580000E-8	-2.900027E-3
8.585000E-8	-2.920583E-3
8.590000E-8	-2.958268E-3
8.595000E-8	-3.006230E-3
8.600000E-8	-3.040489E-3
8.605000E-8	-3.049054E-3
8.610000E-8	-3.043915E-3
8.615000E-8	-3.040489E-3
8.620000E-8	-3.033638E-3
8.625000E-8	-3.021647E-3
8.630000E-8	-2.997666E-3
8.635000E-8	-2.956555E-3
8.640000E-8	-2.896602E-3
8.645000E-8	-2.828084E-3
8.650000E-8	-2.768130E-3
8.655000E-8	-2.721881E-3
8.660000E-8	-2.673918E-3
8.665000E-8	-2.627668E-3
8.670000E-8	-2.593409E-3
8.675000E-8	-2.586558E-3
8.680000E-8	-2.593409E-3
8.685000E-8	-2.589983E-3
8.690000E-8	-2.595122E-3
8.695000E-8	-2.617391E-3
8.700000E-8	-2.631094E-3
8.705000E-8	-2.629381E-3
8.710000E-8	-2.641372E-3
8.715000E-8	-2.661927E-3
8.720000E-8	-2.651650E-3
8.725000E-8	-2.605400E-3
8.730000E-8	-2.559150E-3
8.735000E-8	-2.514614E-3
8.740000E-8	-2.458086E-3
8.745000E-8	-2.413550E-3
8.750000E-8	-2.384429E-3
8.755000E-8	-2.346745E-3
8.760000E-8	-2.309060E-3
8.765000E-8	-2.285078E-3
8.770000E-8	-2.281652E-3
8.775000E-8	-2.297069E-3
8.780000E-8	-2.329615E-3
8.785000E-8	-2.365587E-3
8.790000E-8	-2.396420E-3
8.795000E-8	-2.418688E-3
8.800000E-8	-2.439244E-3
8.805000E-8	-2.478642E-3
8.810000E-8	-2.531743E-3
8.815000E-8	-2.579706E-3
8.820000E-8	-2.613965E-3
8.825000E-8	-2.631094E-3
8.830000E-8	-2.636233E-3
8.835000E-8	-2.625955E-3
8.840000E-8	-2.595122E-3
8.845000E-8	-2.554012E-3
8.850000E-8	-2.518040E-3
8.855000E-8	-2.482068E-3
8.860000E-8	-2.435818E-3
8.865000E-8	-2.387855E-3
8.870000E-8	-2.350170E-3
8.875000E-8	-2.317624E-3
8.880000E-8	-2.276514E-3
8.885000E-8	-2.245681E-3
8.890000E-8	-2.237116E-3
8.895000E-8	-2.247393E-3
8.900000E-8	-2.271375E-3
8.905000E-8	-2.298782E-3
8.910000E-8	-2.331328E-3
8.915000E-8	-2.374152E-3
8.920000E-8	-2.427253E-3
8.925000E-8	-2.459799E-3
8.930000E-8	-2.473503E-3
8.935000E-8	-2.490632E-3
8.940000E-8	-2.511188E-3
8.945000E-8	-2.524891E-3
8.950000E-8	-2.543734E-3
8.955000E-8	-2.581419E-3
8.960000E-8	-2.631094E-3
8.965000E-8	-2.680770E-3
8.970000E-8	-2.730445E-3
8.975000E-8	-2.781834E-3
8.980000E-8	-2.814380E-3
8.985000E-8	-2.812667E-3
8.990000E-8	-2.790399E-3
8.995000E-8	-2.757853E-3
9.000000E-8	-2.713316E-3
9.005000E-8	-2.658501E-3
9.010000E-8	-2.598548E-3
9.015000E-8	-2.536882E-3
9.020000E-8	-2.482068E-3
9.025000E-8	-2.451235E-3
9.030000E-8	-2.452947E-3
9.035000E-8	-2.471790E-3
9.040000E-8	-2.494058E-3
9.045000E-8	-2.516327E-3
9.050000E-8	-2.540308E-3
9.055000E-8	-2.564289E-3
9.060000E-8	-2.574567E-3
9.065000E-8	-2.584845E-3
9.070000E-8	-2.612252E-3
9.075000E-8	-2.649937E-3
9.080000E-8	-2.677344E-3
9.085000E-8	-2.696186E-3
9.090000E-8	-2.730445E-3
9.095000E-8	-2.769843E-3
9.100000E-8	-2.790399E-3
9.105000E-8	-2.786973E-3
9.110000E-8	-2.764704E-3
9.115000E-8	-2.732158E-3
9.120000E-8	-2.696186E-3
9.125000E-8	-2.648224E-3
9.130000E-8	-2.595122E-3
9.135000E-8	-2.554012E-3
9.140000E-8	-2.518040E-3
9.145000E-8	-2.483781E-3
9.150000E-8	-2.466651E-3
9.155000E-8	-2.482068E-3
9.160000E-8	-2.512901E-3
9.165000E-8	-2.547160E-3
9.170000E-8	-2.588271E-3
9.175000E-8	-2.632807E-3
9.180000E-8	-2.658501E-3
9.185000E-8	-2.667066E-3
9.190000E-8	-2.656789E-3
9.195000E-8	-2.620817E-3
9.200000E-8	-2.564289E-3
9.205000E-8	-2.492345E-3
9.210000E-8	-2.418688E-3
9.215000E-8	-2.338180E-3
9.220000E-8	-2.267949E-3
9.225000E-8	-2.211422E-3
9.230000E-8	-2.161746E-3
9.235000E-8	-2.127487E-3
9.240000E-8	-2.112070E-3
9.245000E-8	-2.115496E-3
9.250000E-8	-2.137765E-3
9.255000E-8	-2.170311E-3
9.260000E-8	-2.197718E-3
9.265000E-8	-2.211422E-3
9.270000E-8	-2.226838E-3
9.275000E-8	-2.240542E-3
9.280000E-8	-2.240542E-3
9.285000E-8	-2.230264E-3
9.290000E-8	-2.204570E-3
9.295000E-8	-2.170311E-3
9.300000E-8	-2.115496E-3
9.305000E-8	-2.033275E-3
9.310000E-8	-1.935637E-3
9.315000E-8	-1.848276E-3
9.320000E-8	-1.774619E-3
9.325000E-8	-1.721518E-3
9.330000E-8	-1.709527E-3
9.335000E-8	-1.726657E-3
9.340000E-8	-1.752351E-3
9.345000E-8	-1.786610E-3
9.350000E-8	-1.858554E-3
9.355000E-8	-1.964757E-3
9.360000E-8	-2.076098E-3
9.365000E-8	-2.178875E-3
9.370000E-8	-2.276514E-3
9.375000E-8	-2.351883E-3
9.380000E-8	-2.399846E-3
9.385000E-8	-2.427253E-3
9.390000E-8	-2.428966E-3
9.395000E-8	-2.403272E-3
9.400000E-8	-2.338180E-3
9.405000E-8	-2.228551E-3
9.410000E-8	-2.096654E-3
9.415000E-8	-1.968183E-3
9.420000E-8	-1.837998E-3
9.425000E-8	-1.704388E-3
9.430000E-8	-1.596472E-3
9.435000E-8	-1.529667E-3
9.440000E-8	-1.497121E-3
9.445000E-8	-1.486844E-3
9.450000E-8	-1.512538E-3
9.455000E-8	-1.574204E-3
9.460000E-8	-1.649574E-3
9.465000E-8	-1.714666E-3
9.470000E-8	-1.790036E-3
9.475000E-8	-1.894526E-3
9.480000E-8	-2.000729E-3
9.485000E-8	-2.084663E-3
9.490000E-8	-2.148042E-3
9.495000E-8	-2.184014E-3
9.500000E-8	-2.180588E-3
9.505000E-8	-2.156607E-3
9.510000E-8	-2.139478E-3
9.515000E-8	-2.139478E-3
9.520000E-8	-2.144616E-3
9.525000E-8	-2.154894E-3
9.530000E-8	-2.182301E-3
9.535000E-8	-2.207996E-3
9.540000E-8	-2.213134E-3
9.545000E-8	-2.202857E-3
9.550000E-8	-2.184014E-3
9.555000E-8	-2.146329E-3
9.560000E-8	-2.100080E-3
9.565000E-8	-2.057256E-3
9.570000E-8	-2.017858E-3
9.575000E-8	-1.985312E-3
9.580000E-8	-1.985312E-3
9.585000E-8	-2.012719E-3
9.590000E-8	-2.041839E-3
9.595000E-8	-2.058969E-3
9.600000E-8	-2.067534E-3
9.605000E-8	-2.079524E-3
9.610000E-8	-2.100080E-3
9.615000E-8	-2.112070E-3
9.620000E-8	-2.110357E-3
9.625000E-8	-2.101793E-3
9.630000E-8	-2.088089E-3
9.635000E-8	-2.076098E-3
9.640000E-8	-2.079524E-3
9.645000E-8	-2.106932E-3
9.650000E-8	-2.132626E-3
9.655000E-8	-2.154894E-3
9.660000E-8	-2.189153E-3
9.665000E-8	-2.226838E-3
9.670000E-8	-2.249106E-3
9.675000E-8	-2.262810E-3
9.680000E-8	-2.281652E-3
9.685000E-8	-2.305634E-3
9.690000E-8	-2.322763E-3
9.695000E-8	-2.327902E-3
9.700000E-8	-2.321050E-3
9.705000E-8	-2.312486E-3
9.710000E-8	-2.305634E-3
9.715000E-8	-2.298782E-3
9.720000E-8	-2.285078E-3
9.725000E-8	-2.271375E-3
9.730000E-8	-2.252532E-3
9.735000E-8	-2.223412E-3
9.740000E-8	-2.190866E-3
9.745000E-8	-2.156607E-3
9.750000E-8	-2.117209E-3
9.755000E-8	-2.081237E-3
9.760000E-8	-2.050404E-3
9.765000E-8	-2.021284E-3
9.770000E-8	-2.002442E-3
9.775000E-8	-2.009293E-3
9.780000E-8	-2.033275E-3
9.785000E-8	-2.058969E-3
9.790000E-8	-2.084663E-3
9.795000E-8	-2.118922E-3
9.800000E-8	-2.156607E-3
9.805000E-8	-2.199431E-3
9.810000E-8	-2.252532E-3
9.815000E-8	-2.285078E-3
9.820000E-8	-2.283365E-3
9.825000E-8	-2.261097E-3
9.830000E-8	-2.228551E-3
9.835000E-8	-2.168598E-3
9.840000E-8	-2.077811E-3
9.845000E-8	-1.983599E-3
9.850000E-8	-1.884248E-3
9.855000E-8	-1.774619E-3
9.860000E-8	-1.673555E-3
9.865000E-8	-1.587908E-3
9.870000E-8	-1.509112E-3
9.875000E-8	-1.440594E-3
9.880000E-8	-1.401196E-3
9.885000E-8	-1.377215E-3
9.890000E-8	-1.360085E-3
9.895000E-8	-1.360085E-3
9.900000E-8	-1.375502E-3
9.905000E-8	-1.406335E-3
9.910000E-8	-1.473140E-3
9.915000E-8	-1.557075E-3
9.920000E-8	-1.617028E-3
9.925000E-8	-1.658139E-3
9.930000E-8	-1.711240E-3
9.935000E-8	-1.772906E-3
9.940000E-8	-1.826008E-3
9.945000E-8	-1.863693E-3
9.950000E-8	-1.892813E-3
9.955000E-8	-1.915081E-3
9.960000E-8	-1.930498E-3
9.965000E-8	-1.940775E-3
9.970000E-8	-1.937350E-3
9.975000E-8	-1.945914E-3
9.980000E-8	-1.980173E-3
9.985000E-8	-2.029849E-3
9.990000E-8	-2.098367E-3
9.995000E-8	-2.177163E-3
1.000000E-7	-2.257671E-3
1.000500E-7	-2.331328E-3
1.001000E-7	-2.392994E-3
1.001500E-7	-2.428966E-3
1.002000E-7	-2.430679E-3
1.002500E-7	-2.401559E-3
1.003000E-7	-2.339893E-3
1.003500E-7	-2.245681E-3
1.004000E-7	-2.151468E-3
1.004500E-7	-2.076098E-3
1.005000E-7	-2.011006E-3
1.005500E-7	-1.949340E-3
1.006000E-7	-1.903091E-3
1.006500E-7	-1.880822E-3
1.007000E-7	-1.880822E-3
1.007500E-7	-1.901378E-3
1.008000E-7	-1.951053E-3
1.008500E-7	-2.034988E-3
1.009000E-7	-2.134339E-3
1.009500E-7	-2.237116E-3
1.010000E-7	-2.343319E-3
1.010500E-7	-2.454660E-3
1.011000E-7	-2.554012E-3
1.011500E-7	-2.620817E-3
1.012000E-7	-2.644798E-3
1.012500E-7	-2.646511E-3
1.013000E-7	-2.613965E-3
1.013500E-7	-2.536882E-3
1.014000E-7	-2.404985E-3
1.014500E-7	-2.230264E-3
1.015000E-7	-2.041839E-3
1.015500E-7	-1.858554E-3
1.016000E-7	-1.682120E-3
1.016500E-7	-1.505686E-3
1.017000E-7	-1.353234E-3
1.017500E-7	-1.253882E-3
1.018000E-7	-1.207633E-3
1.018500E-7	-1.216198E-3
1.019000E-7	-1.279577E-3
1.019500E-7	-1.389205E-3
1.020000E-7	-1.536519E-3
1.020500E-7	-1.714666E-3
1.021000E-7	-1.894526E-3
1.021500E-7	-2.046978E-3
1.022000E-7	-2.168598E-3
1.022500E-7	-2.266236E-3
1.023000E-7	-2.324476E-3
1.023500E-7	-2.319337E-3
1.024000E-7	-2.271375E-3
1.024500E-7	-2.201144E-3
1.025000E-7	-2.113783E-3
1.025500E-7	-2.004155E-3
1.026000E-7	-1.885961E-3
1.026500E-7	-1.791749E-3
1.027000E-7	-1.730083E-3
1.027500E-7	-1.685546E-3
1.028000E-7	-1.659852E-3
1.028500E-7	-1.670129E-3
1.029000E-7	-1.700962E-3
1.029500E-7	-1.738647E-3
1.030000E-7	-1.779758E-3
1.030500E-7	-1.814017E-3
1.031000E-7	-1.829434E-3
1.031500E-7	-1.832860E-3
1.032000E-7	-1.827721E-3
1.032500E-7	-1.803739E-3
1.033000E-7	-1.762629E-3
1.033500E-7	-1.728370E-3
1.034000E-7	-1.690685E-3
1.034500E-7	-1.654713E-3
1.035000E-7	-1.647861E-3
1.035500E-7	-1.666703E-3
1.036000E-7	-1.707814E-3
1.036500E-7	-1.786610E-3
1.037000E-7	-1.899665E-3
1.037500E-7	-2.026423E-3
1.038000E-7	-2.156607E-3
1.038500E-7	-2.290217E-3
1.039000E-7	-2.389568E-3
1.039500E-7	-2.447809E-3
1.040000E-7	-2.466651E-3
1.040500E-7	-2.432392E-3
1.041000E-7	-2.341606E-3
1.041500E-7	-2.223412E-3
1.042000E-7	-2.093228E-3
1.042500E-7	-1.949340E-3
1.043000E-7	-1.808878E-3
1.043500E-7	-1.694111E-3
1.044000E-7	-1.610176E-3
1.044500E-7	-1.567352E-3
1.045000E-7	-1.579343E-3
1.045500E-7	-1.625593E-3
1.046000E-7	-1.690685E-3
1.046500E-7	-1.772906E-3
1.047000E-7	-1.865406E-3
1.047500E-7	-1.944201E-3
1.048000E-7	-2.002442E-3
1.048500E-7	-2.045265E-3
1.049000E-7	-2.074386E-3
1.049500E-7	-2.093228E-3
1.050000E-7	-2.113783E-3
1.050500E-7	-2.134339E-3
1.051000E-7	-2.156607E-3
1.051500E-7	-2.192579E-3
1.052000E-7	-2.231977E-3
1.052500E-7	-2.264523E-3
1.053000E-7	-2.297069E-3
1.053500E-7	-2.327902E-3
1.054000E-7	-2.336467E-3
1.054500E-7	-2.317624E-3
1.055000E-7	-2.300495E-3
1.055500E-7	-2.278227E-3
1.056000E-7	-2.235403E-3
1.056500E-7	-2.197718E-3
1.057000E-7	-2.187440E-3
1.057500E-7	-2.177163E-3
1.058000E-7	-2.148042E-3
1.058500E-7	-2.132626E-3
1.059000E-7	-2.144616E-3
1.059500E-7	-2.153181E-3
1.060000E-7	-2.142904E-3
1.060500E-7	-2.130913E-3
1.061000E-7	-2.124061E-3
1.061500E-7	-2.113783E-3
1.062000E-7	-2.088089E-3
1.062500E-7	-2.055543E-3
1.063000E-7	-2.036701E-3
1.063500E-7	-2.021284E-3
1.064000E-7	-2.004155E-3
1.064500E-7	-1.990451E-3
1.065000E-7	-1.985312E-3
1.065500E-7	-1.968183E-3
1.066000E-7	-1.928785E-3
1.066500E-7	-1.899665E-3
1.067000E-7	-1.884248E-3
1.067500E-7	-1.858554E-3
1.068000E-7	-1.822582E-3
1.068500E-7	-1.805452E-3
1.069000E-7	-1.815730E-3
1.069500E-7	-1.834573E-3
1.070000E-7	-1.849989E-3
1.070500E-7	-1.860267E-3
1.071000E-7	-1.863693E-3
1.071500E-7	-1.861980E-3
1.072000E-7	-1.867119E-3
1.072500E-7	-1.873970E-3
1.073000E-7	-1.887674E-3
1.073500E-7	-1.918507E-3
1.074000E-7	-1.963044E-3
1.074500E-7	-2.004155E-3
1.075000E-7	-2.038414E-3
1.075500E-7	-2.069247E-3
1.076000E-7	-2.094941E-3
1.076500E-7	-2.117209E-3
1.077000E-7	-2.148042E-3
1.077500E-7	-2.184014E-3
1.078000E-7	-2.206283E-3
1.078500E-7	-2.207996E-3
1.079000E-7	-2.209709E-3
1.079500E-7	-2.218273E-3
1.080000E-7	-2.213134E-3
1.080500E-7	-2.184014E-3
1.081000E-7	-2.148042E-3
1.081500E-7	-2.118922E-3
1.082000E-7	-2.089802E-3
1.082500E-7	-2.070960E-3
1.083000E-7	-2.079524E-3
1.083500E-7	-2.113783E-3
1.084000E-7	-2.156607E-3
1.084500E-7	-2.209709E-3
1.085000E-7	-2.286791E-3
1.085500E-7	-2.379291E-3
1.086000E-7	-2.458086E-3
1.086500E-7	-2.512901E-3
1.087000E-7	-2.547160E-3
1.087500E-7	-2.548873E-3
1.088000E-7	-2.524891E-3
1.088500E-7	-2.488919E-3
1.089000E-7	-2.452947E-3
1.089500E-7	-2.406698E-3
1.090000E-7	-2.336467E-3
1.090500E-7	-2.250819E-3
1.091000E-7	-2.173737E-3
1.091500E-7	-2.106932E-3
1.092000E-7	-2.048691E-3
1.092500E-7	-2.000729E-3
1.093000E-7	-1.985312E-3
1.093500E-7	-1.992164E-3
1.094000E-7	-1.992164E-3
1.094500E-7	-1.983599E-3
1.095000E-7	-1.975034E-3
1.095500E-7	-1.954479E-3
1.096000E-7	-1.916794E-3
1.096500E-7	-1.865406E-3
1.097000E-7	-1.810591E-3
1.097500E-7	-1.760916E-3
1.098000E-7	-1.726657E-3
1.098500E-7	-1.704388E-3
1.099000E-7	-1.694111E-3
1.099500E-7	-1.707814E-3
1.100000E-7	-1.736934E-3
1.100500E-7	-1.757490E-3
1.101000E-7	-1.752351E-3
1.101500E-7	-1.730083E-3
1.102000E-7	-1.694111E-3
1.102500E-7	-1.649574E-3
1.103000E-7	-1.618741E-3
1.103500E-7	-1.601611E-3
1.104000E-7	-1.587908E-3
1.104500E-7	-1.579343E-3
1.105000E-7	-1.596472E-3
1.105500E-7	-1.639296E-3
1.106000E-7	-1.682120E-3
1.106500E-7	-1.718092E-3
1.107000E-7	-1.774619E-3
1.107500E-7	-1.868832E-3
1.108000E-7	-1.956192E-3
1.108500E-7	-2.009293E-3
1.109000E-7	-2.046978E-3
1.109500E-7	-2.091515E-3
1.110000E-7	-2.120635E-3
1.110500E-7	-2.125774E-3
1.111000E-7	-2.144616E-3
1.111500E-7	-2.196005E-3
1.112000E-7	-2.238829E-3
1.112500E-7	-2.257671E-3
1.113000E-7	-2.281652E-3
1.113500E-7	-2.312486E-3
1.114000E-7	-2.321050E-3
1.114500E-7	-2.315911E-3
1.115000E-7	-2.319337E-3
1.115500E-7	-2.314199E-3
1.116000E-7	-2.273088E-3
1.116500E-7	-2.219986E-3
1.117000E-7	-2.175450E-3
1.117500E-7	-2.127487E-3
1.118000E-7	-2.081237E-3
1.118500E-7	-2.053830E-3
1.119000E-7	-2.057256E-3
1.119500E-7	-2.076098E-3
1.120000E-7	-2.094941E-3
1.120500E-7	-2.113783E-3
1.121000E-7	-2.132626E-3
1.121500E-7	-2.132626E-3
1.122000E-7	-2.106932E-3
1.122500E-7	-2.065821E-3
1.123000E-7	-2.031562E-3
1.123500E-7	-1.988738E-3
1.124000E-7	-1.918507E-3
1.124500E-7	-1.832860E-3
1.125000E-7	-1.736934E-3
1.125500E-7	-1.620454E-3
1.126000E-7	-1.505686E-3
1.126500E-7	-1.444020E-3
1.127000E-7	-1.449159E-3
1.127500E-7	-1.507399E-3
1.128000E-7	-1.596472E-3
1.128500E-7	-1.697536E-3
1.129000E-7	-1.798601E-3
1.129500E-7	-1.904803E-3
1.130000E-7	-2.021284E-3
1.130500E-7	-2.112070E-3
1.131000E-7	-2.153181E-3
1.131500E-7	-2.166885E-3
1.132000E-7	-2.154894E-3
1.132500E-7	-2.091515E-3
1.133000E-7	-2.000729E-3
1.133500E-7	-1.918507E-3
1.134000E-7	-1.849989E-3
1.134500E-7	-1.793462E-3
1.135000E-7	-1.771193E-3
1.135500E-7	-1.786610E-3
1.136000E-7	-1.822582E-3
1.136500E-7	-1.877396E-3
1.137000E-7	-1.957905E-3
1.137500E-7	-2.048691E-3
1.138000E-7	-2.129200E-3
1.138500E-7	-2.194292E-3
1.139000E-7	-2.250819E-3
1.139500E-7	-2.276514E-3
1.140000E-7	-2.261097E-3
1.140500E-7	-2.214847E-3
1.141000E-7	-2.170311E-3
1.141500E-7	-2.134339E-3
1.142000E-7	-2.098367E-3
1.142500E-7	-2.082950E-3
1.143000E-7	-2.096654E-3
1.143500E-7	-2.103506E-3
1.144000E-7	-2.091515E-3
1.144500E-7	-2.084663E-3
1.145000E-7	-2.094941E-3
1.145500E-7	-2.091515E-3
1.146000E-7	-2.067534E-3
1.146500E-7	-2.029849E-3
1.147000E-7	-1.978460E-3
1.147500E-7	-1.909942E-3
1.148000E-7	-1.839711E-3
1.148500E-7	-1.759203E-3
1.149000E-7	-1.666703E-3
1.149500E-7	-1.581056E-3
1.150000E-7	-1.521103E-3
1.150500E-7	-1.478279E-3
1.151000E-7	-1.461149E-3
1.151500E-7	-1.481705E-3
1.152000E-7	-1.536519E-3
1.152500E-7	-1.606750E-3
1.153000E-7	-1.692398E-3
1.153500E-7	-1.798601E-3
1.154000E-7	-1.911655E-3
1.154500E-7	-1.999016E-3
1.155000E-7	-2.058969E-3
1.155500E-7	-2.115496E-3
1.156000E-7	-2.170311E-3
1.156500E-7	-2.214847E-3
1.157000E-7	-2.252532E-3
1.157500E-7	-2.279940E-3
1.158000E-7	-2.285078E-3
1.158500E-7	-2.264523E-3
1.159000E-7	-2.231977E-3
1.159500E-7	-2.197718E-3
1.160000E-7	-2.149755E-3
1.160500E-7	-2.094941E-3
1.161000E-7	-2.038414E-3
1.161500E-7	-1.971609E-3
1.162000E-7	-1.908229E-3
1.162500E-7	-1.868832E-3
1.163000E-7	-1.832860E-3
1.163500E-7	-1.784897E-3
1.164000E-7	-1.736934E-3
1.164500E-7	-1.699249E-3
1.165000E-7	-1.659852E-3
1.165500E-7	-1.622167E-3
1.166000E-7	-1.587908E-3
1.166500E-7	-1.555362E-3
1.167000E-7	-1.526241E-3
1.167500E-7	-1.510825E-3
1.168000E-7	-1.514251E-3
1.168500E-7	-1.543371E-3
1.169000E-7	-1.594759E-3
1.169500E-7	-1.639296E-3
1.170000E-7	-1.675268E-3
1.170500E-7	-1.731796E-3
1.171000E-7	-1.812304E-3
1.171500E-7	-1.889387E-3
1.172000E-7	-1.947627E-3
1.172500E-7	-1.988738E-3
1.173000E-7	-2.021284E-3
1.173500E-7	-2.052117E-3
1.174000E-7	-2.069247E-3
1.174500E-7	-2.048691E-3
1.175000E-7	-1.997303E-3
1.175500E-7	-1.932211E-3
1.176000E-7	-1.858554E-3
1.176500E-7	-1.774619E-3
1.177000E-7	-1.695824E-3
1.177500E-7	-1.623880E-3
1.178000E-7	-1.570778E-3
1.178500E-7	-1.550223E-3
1.179000E-7	-1.572491E-3
1.179500E-7	-1.617028E-3
1.180000E-7	-1.673555E-3
1.180500E-7	-1.755777E-3
1.181000E-7	-1.858554E-3
1.181500E-7	-1.959618E-3
1.182000E-7	-2.046978E-3
1.182500E-7	-2.125774E-3
1.183000E-7	-2.201144E-3
1.183500E-7	-2.266236E-3
1.184000E-7	-2.310773E-3
1.184500E-7	-2.324476E-3
1.185000E-7	-2.310773E-3
1.185500E-7	-2.281652E-3
1.186000E-7	-2.245681E-3
1.186500E-7	-2.216560E-3
1.187000E-7	-2.199431E-3
1.187500E-7	-2.192579E-3
1.188000E-7	-2.172024E-3
1.188500E-7	-2.130913E-3
1.189000E-7	-2.076098E-3
1.189500E-7	-2.019571E-3
1.190000E-7	-1.969896E-3
1.190500E-7	-1.923646E-3
1.191000E-7	-1.873970E-3
1.191500E-7	-1.814017E-3
1.192000E-7	-1.752351E-3
1.192500E-7	-1.694111E-3
1.193000E-7	-1.649574E-3
1.193500E-7	-1.625593E-3
1.194000E-7	-1.613602E-3
1.194500E-7	-1.603324E-3
1.195000E-7	-1.611889E-3
1.195500E-7	-1.642722E-3
1.196000E-7	-1.676981E-3
1.196500E-7	-1.716379E-3
1.197000E-7	-1.762629E-3
1.197500E-7	-1.810591E-3
1.198000E-7	-1.846563E-3
1.198500E-7	-1.865406E-3
1.199000E-7	-1.873970E-3
1.199500E-7	-1.880822E-3
1.200000E-7	-1.882535E-3
1.200500E-7	-1.877396E-3
1.201000E-7	-1.858554E-3
1.201500E-7	-1.829434E-3
1.202000E-7	-1.795175E-3
1.202500E-7	-1.757490E-3
1.203000E-7	-1.721518E-3
1.203500E-7	-1.699249E-3
1.204000E-7	-1.688972E-3
1.204500E-7	-1.666703E-3
1.205000E-7	-1.632444E-3
1.205500E-7	-1.610176E-3
1.206000E-7	-1.606750E-3
1.206500E-7	-1.605037E-3
1.207000E-7	-1.611889E-3
1.207500E-7	-1.635870E-3
1.208000E-7	-1.663277E-3
1.208500E-7	-1.685546E-3
1.209000E-7	-1.714666E-3
1.209500E-7	-1.754064E-3
1.210000E-7	-1.788323E-3
1.210500E-7	-1.810591E-3
1.211000E-7	-1.829434E-3
1.211500E-7	-1.843137E-3
1.212000E-7	-1.849989E-3
1.212500E-7	-1.844850E-3
1.213000E-7	-1.832860E-3
1.213500E-7	-1.829434E-3
1.214000E-7	-1.834573E-3
1.214500E-7	-1.829434E-3
1.215000E-7	-1.832860E-3
1.215500E-7	-1.856841E-3
1.216000E-7	-1.873970E-3
1.216500E-7	-1.867119E-3
1.217000E-7	-1.875683E-3
1.217500E-7	-1.901378E-3
1.218000E-7	-1.911655E-3
1.218500E-7	-1.909942E-3
1.219000E-7	-1.904803E-3
1.219500E-7	-1.875683E-3
1.220000E-7	-1.807165E-3
1.220500E-7	-1.730083E-3
1.221000E-7	-1.654713E-3
1.221500E-7	-1.572491E-3
1.222000E-7	-1.503973E-3
1.222500E-7	-1.471427E-3
1.223000E-7	-1.473140E-3
1.223500E-7	-1.497121E-3
